"전출지별","전입지별",2021. 03,2021. 03,2021. 04,2021. 04,2021. 05,2021. 05
"전출지별","전입지별",이동자수 (명),순이동자수 (명),이동자수 (명),순이동자수 (명),이동자수 (명),순이동자수 (명)
"전국","전국",735225,0,593387,0,556711,0
"전국","서울특별시",151617,-6216,117475,-9738,112967,-8309
"전국","부산광역시",42381,-1955,36090,-2085,37416,-1525
"전국","대구광역시",30967,-2877,25138,-2291,22295,-2391
"전국","인천광역시",40378,-176,35108,-132,35563,227
"전국","광주광역시",20424,-1146,17224,-743,16786,-580
"전국","대전광역시",20487,-1274,15976,-828,15358,-517
"전국","울산광역시",12237,-2232,10080,-1140,9873,-1093
"전국","세종특별자치시",6400,987,4939,721,4421,449
"전국","경기도",211876,15135,171897,12600,155395,9322
"전국","강원도",20811,-61,17827,540,16609,892
"전국","충청북도",20652,-201,18142,882,16237,954
"전국","충청남도",29230,1190,23313,1180,21553,1253
"전국","전라북도",21930,-797,17228,-519,16396,260
"전국","전라남도",23393,-510,18130,232,16315,-10
"전국","경상북도",34387,1439,26786,1133,24478,1327
"전국","경상남도",38612,-1556,30589,-348,28217,-687
"전국","제주특별자치도",9443,250,7445,536,6832,428
"서울특별시","전국",157833,6216,127213,9738,121276,8309
"서울특별시","서울특별시",99401,0,81104,0,78702,0
"서울특별시","부산광역시",1432,-960,965,-489,878,-460
"서울특별시","대구광역시",904,-890,627,-404,517,-412
"서울특별시","인천광역시",4148,374,3608,663,3529,703
"서울특별시","광주광역시",786,-517,541,-180,517,-219
"서울특별시","대전광역시",1176,-547,826,-197,760,-167
"서울특별시","울산광역시",427,-417,281,-119,257,-155
"서울특별시","세종특별자치시",536,24,403,55,346,70
"서울특별시","경기도",37249,11767,29839,10508,27457,8701
"서울특별시","강원도",2085,-153,1775,253,1545,190
"서울특별시","충청북도",1334,-312,1099,89,1090,163
"서울특별시","충청남도",2151,-132,1637,142,1528,282
"서울특별시","전라북도",1302,-408,1009,-109,914,12
"서울특별시","전라남도",1147,-303,945,25,833,25
"서울특별시","경상북도",1583,-348,946,-272,906,-193
"서울특별시","경상남도",1248,-938,870,-341,834,-299
"서울특별시","제주특별자치도",924,-24,738,114,663,68
"부산광역시","전국",44336,1955,38175,2085,38941,1525
"부산광역시","서울특별시",2392,960,1454,489,1338,460
"부산광역시","부산광역시",29918,0,27461,0,29266,0
"부산광역시","대구광역시",466,-139,361,1,337,20
"부산광역시","인천광역시",275,36,190,42,201,35
"부산광역시","광주광역시",124,-14,85,-8,78,-2
"부산광역시","대전광역시",229,43,175,50,143,26
"부산광역시","울산광역시",965,-226,725,1,615,-119
"부산광역시","세종특별자치시",97,45,52,3,63,27
"부산광역시","경기도",1855,635,1394,537,1206,374
"부산광역시","강원도",214,40,167,8,166,54
"부산광역시","충청북도",203,25,152,37,161,50
"부산광역시","충청남도",360,122,236,62,214,76
"부산광역시","전라북도",156,4,110,28,110,18
"부산광역시","전라남도",356,75,234,-8,229,33
"부산광역시","경상북도",1149,74,833,168,731,143
"부산광역시","경상남도",5316,257,4312,596,3887,292
"부산광역시","제주특별자치도",261,18,234,79,196,38
"대구광역시","전국",33844,2877,27429,2291,24686,2391
"대구광역시","서울특별시",1794,890,1031,404,929,412
"대구광역시","부산광역시",605,139,360,-1,317,-20
"대구광역시","대구광역시",22334,0,18783,0,16620,0
"대구광역시","인천광역시",181,23,150,48,147,53
"대구광역시","광주광역시",63,-20,47,9,36,6
"대구광역시","대전광역시",250,96,135,19,144,53
"대구광역시","울산광역시",279,-33,204,-5,200,1
"대구광역시","세종특별자치시",79,42,53,26,43,21
"대구광역시","경기도",1448,522,1023,395,935,341
"대구광역시","강원도",219,51,130,16,126,30
"대구광역시","충청북도",230,59,175,68,166,54
"대구광역시","충청남도",277,89,221,68,163,47
"대구광역시","전라북도",88,13,64,7,70,13
"대구광역시","전라남도",129,30,97,34,75,13
"대구광역시","경상북도",4847,844,4175,1124,4046,1315
"대구광역시","경상남도",887,95,664,43,561,27
"대구광역시","제주특별자치도",134,37,117,36,108,25
"인천광역시","전국",40554,176,35240,132,35336,-227
"인천광역시","서울특별시",3774,-374,2945,-663,2826,-703
"인천광역시","부산광역시",239,-36,148,-42,166,-35
"인천광역시","대구광역시",158,-23,102,-48,94,-53
"인천광역시","인천광역시",25388,0,23059,0,23979,0
"인천광역시","광주광역시",130,-93,80,-61,101,-30
"인천광역시","대전광역시",237,-60,180,12,166,9
"인천광역시","울산광역시",63,-37,49,-33,48,-24
"인천광역시","세종특별자치시",100,19,89,46,67,20
"인천광역시","경기도",6999,467,5730,315,5323,63
"인천광역시","강원도",558,73,491,120,420,100
"인천광역시","충청북도",430,93,362,127,386,120
"인천광역시","충청남도",872,182,763,225,619,146
"인천광역시","전라북도",341,-21,225,-6,244,45
"인천광역시","전라남도",357,14,272,35,251,37
"인천광역시","경상북도",397,11,289,43,257,16
"인천광역시","경상남도",288,-84,267,-3,201,-29
"인천광역시","제주특별자치도",223,45,189,65,188,91
"광주광역시","전국",21570,1146,17967,743,17366,580
"광주광역시","서울특별시",1303,517,721,180,736,219
"광주광역시","부산광역시",138,14,93,8,80,2
"광주광역시","대구광역시",83,20,38,-9,30,-6
"광주광역시","인천광역시",223,93,141,61,131,30
"광주광역시","광주광역시",13853,0,12446,0,12399,0
"광주광역시","대전광역시",133,8,79,-14,93,4
"광주광역시","울산광역시",18,-18,14,-2,23,5
"광주광역시","세종특별자치시",83,49,42,10,35,6
"광주광역시","경기도",1061,369,826,297,679,135
"광주광역시","강원도",99,21,48,-9,58,31
"광주광역시","충청북도",89,15,72,3,85,29
"광주광역시","충청남도",207,63,160,29,132,47
"광주광역시","전라북도",576,-23,376,-122,408,34
"광주광역시","전라남도",3381,-7,2694,275,2249,-7
"광주광역시","경상북도",99,14,56,-1,70,37
"광주광역시","경상남도",133,-6,84,10,91,1
"광주광역시","제주특별자치도",91,17,77,27,67,13
"대전광역시","전국",21761,1274,16804,828,15875,517
"대전광역시","서울특별시",1723,547,1023,197,927,167
"대전광역시","부산광역시",186,-43,125,-50,117,-26
"대전광역시","대구광역시",154,-96,116,-19,91,-53
"대전광역시","인천광역시",297,60,168,-12,157,-9
"대전광역시","광주광역시",125,-8,93,14,89,-4
"대전광역시","대전광역시",12298,0,10120,0,9997,0
"대전광역시","울산광역시",80,-16,47,-12,41,-22
"대전광역시","세종특별자치시",1206,505,850,396,794,311
"대전광역시","경기도",1750,332,1322,255,1017,122
"대전광역시","강원도",192,-36,183,-52,134,7
"대전광역시","충청북도",845,-29,709,76,660,99
"대전광역시","충청남도",1632,204,1172,133,1036,4
"대전광역시","전라북도",379,-57,266,-12,298,10
"대전광역시","전라남도",207,-5,135,-12,126,-2
"대전광역시","경상북도",381,-12,215,-45,196,-52
"대전광역시","경상남도",205,-99,173,-54,130,-51
"대전광역시","제주특별자치도",101,27,87,25,65,16
"울산광역시","전국",14469,2232,11220,1140,10966,1093
"울산광역시","서울특별시",844,417,400,119,412,155
"울산광역시","부산광역시",1191,226,724,-1,734,119
"울산광역시","대구광역시",312,33,209,5,199,-1
"울산광역시","인천광역시",100,37,82,33,72,24
"울산광역시","광주광역시",36,18,16,2,18,-5
"울산광역시","대전광역시",96,16,59,12,63,22
"울산광역시","울산광역시",8308,0,7100,0,7051,0
"울산광역시","세종특별자치시",16,1,28,18,20,12
"울산광역시","경기도",741,361,510,191,449,169
"울산광역시","강원도",93,23,69,21,63,9
"울산광역시","충청북도",110,33,80,25,84,41
"울산광역시","충청남도",213,136,119,54,133,40
"울산광역시","전라북도",61,-1,44,-8,46,2
"울산광역시","전라남도",100,13,86,30,57,-5
"울산광역시","경상북도",1201,604,961,452,849,313
"울산광역시","경상남도",995,321,681,170,662,193
"울산광역시","제주특별자치도",52,-6,52,17,54,5
"세종특별자치시","전국",5413,-987,4218,-721,3972,-449
"세종특별자치시","서울특별시",512,-24,348,-55,276,-70
"세종특별자치시","부산광역시",52,-45,49,-3,36,-27
"세종특별자치시","대구광역시",37,-42,27,-26,22,-21
"세종특별자치시","인천광역시",81,-19,43,-46,47,-20
"세종특별자치시","광주광역시",34,-49,32,-10,29,-6
"세종특별자치시","대전광역시",701,-505,454,-396,483,-311
"세종특별자치시","울산광역시",15,-1,10,-18,8,-12
"세종특별자치시","세종특별자치시",2214,0,1894,0,1696,0
"세종특별자치시","경기도",536,-56,331,-112,381,-28
"세종특별자치시","강원도",64,4,47,4,52,0
"세종특별자치시","충청북도",399,-51,344,32,330,66
"세종특별자치시","충청남도",462,-90,438,28,375,8
"세종특별자치시","전라북도",98,-49,49,-57,86,1
"세종특별자치시","전라남도",48,-25,31,-19,43,-4
"세종특별자치시","경상북도",72,-5,51,-19,45,-24
"세종특별자치시","경상남도",61,-29,48,-13,46,-4
"세종특별자치시","제주특별자치도",27,-1,22,-11,17,3
"경기도","전국",196741,-15135,159297,-12600,146073,-9322
"경기도","서울특별시",25482,-11767,19331,-10508,18756,-8701
"경기도","부산광역시",1220,-635,857,-537,832,-374
"경기도","대구광역시",926,-522,628,-395,594,-341
"경기도","인천광역시",6532,-467,5415,-315,5260,-63
"경기도","광주광역시",692,-369,529,-297,544,-135
"경기도","대전광역시",1418,-332,1067,-255,895,-122
"경기도","울산광역시",380,-361,319,-191,280,-169
"경기도","세종특별자치시",592,56,443,112,409,28
"경기도","경기도",142769,0,117640,0,106052,0
"경기도","강원도",3066,147,2538,268,2378,412
"경기도","충청북도",2325,-21,1920,176,1814,265
"경기도","충청남도",3940,170,3065,102,3028,387
"경기도","전라북도",1546,-229,1194,-174,1165,-11
"경기도","전라남도",1325,-225,1168,-40,1068,-22
"경기도","경상북도",2066,-174,1360,-289,1300,-204
"경기도","경상남도",1436,-586,1049,-440,936,-417
"경기도","제주특별자치도",1026,180,774,183,762,145
"강원도","전국",20872,61,17287,-540,15717,-892
"강원도","서울특별시",2238,153,1522,-253,1355,-190
"강원도","부산광역시",174,-40,159,-8,112,-54
"강원도","대구광역시",168,-51,114,-16,96,-30
"강원도","인천광역시",485,-73,371,-120,320,-100
"강원도","광주광역시",78,-21,57,9,27,-31
"강원도","대전광역시",228,36,235,52,127,-7
"강원도","울산광역시",70,-23,48,-21,54,-9
"강원도","세종특별자치시",60,-4,43,-4,52,0
"강원도","경기도",2919,-147,2270,-268,1966,-412
"강원도","강원도",12616,0,11109,0,10459,0
"강원도","충청북도",456,24,411,67,330,47
"강원도","충청남도",409,126,225,16,218,13
"강원도","전라북도",119,-3,101,-8,97,5
"강원도","전라남도",140,5,101,-1,73,-29
"강원도","경상북도",388,60,275,26,214,-49
"강원도","경상남도",236,-7,190,-6,157,-59
"강원도","제주특별자치도",88,26,56,-5,60,13
"충청북도","전국",20853,201,17260,-882,15283,-954
"충청북도","서울특별시",1646,312,1010,-89,927,-163
"충청북도","부산광역시",178,-25,115,-37,111,-50
"충청북도","대구광역시",171,-59,107,-68,112,-54
"충청북도","인천광역시",337,-93,235,-127,266,-120
"충청북도","광주광역시",74,-15,69,-3,56,-29
"충청북도","대전광역시",874,29,633,-76,561,-99
"충청북도","울산광역시",77,-33,55,-25,43,-41
"충청북도","세종특별자치시",450,51,312,-32,264,-66
"충청북도","경기도",2346,21,1744,-176,1549,-265
"충청북도","강원도",432,-24,344,-67,283,-47
"충청북도","충청북도",12437,0,11381,0,9850,0
"충청북도","충청남도",703,5,500,-6,500,66
"충청북도","전라북도",236,13,140,-36,149,-8
"충청북도","전라남도",116,-11,100,-26,105,5
"충청북도","경상북도",491,91,307,-76,314,-39
"충청북도","경상남도",205,-51,144,-52,130,-46
"충청북도","제주특별자치도",80,-10,64,14,63,2
"충청남도","전국",28040,-1190,22133,-1180,20300,-1253
"충청남도","서울특별시",2283,132,1495,-142,1246,-282
"충청남도","부산광역시",238,-122,174,-62,138,-76
"충청남도","대구광역시",188,-89,153,-68,116,-47
"충청남도","인천광역시",690,-182,538,-225,473,-146
"충청남도","광주광역시",144,-63,131,-29,85,-47
"충청남도","대전광역시",1428,-204,1039,-133,1032,-4
"충청남도","울산광역시",77,-136,65,-54,93,-40
"충청남도","세종특별자치시",552,90,410,-28,367,-8
"충청남도","경기도",3770,-170,2963,-102,2641,-387
"충청남도","강원도",283,-126,209,-16,205,-13
"충청남도","충청북도",698,-5,506,6,434,-66
"충청남도","충청남도",15992,0,13312,0,12272,0
"충청남도","전라북도",575,-90,418,-81,416,41
"충청남도","전라남도",285,-73,184,-58,218,-57
"충청남도","경상북도",419,-39,243,-64,252,-59
"충청남도","경상남도",311,-103,228,-96,220,-71
"충청남도","제주특별자치도",107,-10,65,-28,92,9
"전라북도","전국",22727,797,17747,519,16136,-260
"전라북도","서울특별시",1710,408,1118,109,902,-12
"전라북도","부산광역시",152,-4,82,-28,92,-18
"전라북도","대구광역시",75,-13,57,-7,57,-13
"전라북도","인천광역시",362,21,231,6,199,-45
"전라북도","광주광역시",599,23,498,122,374,-34
"전라북도","대전광역시",436,57,278,12,288,-10
"전라북도","울산광역시",62,1,52,8,44,-2
"전라북도","세종특별자치시",147,49,106,57,85,-1
"전라북도","경기도",1775,229,1368,174,1176,11
"전라북도","강원도",122,3,109,8,92,-5
"전라북도","충청북도",223,-13,176,36,157,8
"전라북도","충청남도",665,90,499,81,375,-41
"전라북도","전라북도",15340,0,12439,0,11658,0
"전라북도","전라남도",541,-21,400,-36,343,-72
"전라북도","경상북도",192,24,120,9,89,-30
"전라북도","경상남도",215,-31,148,-10,132,-9
"전라북도","제주특별자치도",111,-26,66,-22,73,13
"전라남도","전국",23903,510,17898,-232,16325,10
"전라남도","서울특별시",1450,303,920,-25,808,-25
"전라남도","부산광역시",281,-75,242,8,196,-33
"전라남도","대구광역시",99,-30,63,-34,62,-13
"전라남도","인천광역시",343,-14,237,-35,214,-37
"전라남도","광주광역시",3388,7,2419,-275,2256,7
"전라남도","대전광역시",212,5,147,12,128,2
"전라남도","울산광역시",87,-13,56,-30,62,5
"전라남도","세종특별자치시",73,25,50,19,47,4
"전라남도","경기도",1550,225,1208,40,1090,22
"전라남도","강원도",135,-5,102,1,102,29
"전라남도","충청북도",127,11,126,26,100,-5
"전라남도","충청남도",358,73,242,58,275,57
"전라남도","전라북도",562,21,436,36,415,72
"전라남도","전라남도",14448,0,11097,0,10096,0
"전라남도","경상북도",239,65,169,22,120,24
"전라남도","경상남도",418,-87,308,-43,266,-88
"전라남도","제주특별자치도",133,-1,76,-12,88,-11
"경상북도","전국",32948,-1439,25653,-1133,23151,-1327
"경상북도","서울특별시",1931,348,1218,272,1099,193
"경상북도","부산광역시",1075,-74,665,-168,588,-143
"경상북도","대구광역시",4003,-844,3051,-1124,2731,-1315
"경상북도","인천광역시",386,-11,246,-43,241,-16
"경상북도","광주광역시",85,-14,57,1,33,-37
"경상북도","대전광역시",393,12,260,45,248,52
"경상북도","울산광역시",597,-604,509,-452,536,-313
"경상북도","세종특별자치시",77,5,70,19,69,24
"경상북도","경기도",2240,174,1649,289,1504,204
"경상북도","강원도",328,-60,249,-26,263,49
"경상북도","충청북도",400,-91,383,76,353,39
"경상북도","충청남도",458,39,307,64,311,59
"경상북도","전라북도",168,-24,111,-9,119,30
"경상북도","전라남도",174,-65,147,-22,96,-24
"경상북도","경상북도",19615,0,15958,0,14308,0
"경상북도","경상남도",910,-198,677,-57,580,-124
"경상북도","제주특별자치도",108,-32,96,2,72,-5
"경상남도","전국",40168,1556,30937,348,28904,687
"경상남도","서울특별시",2186,938,1211,341,1133,299
"경상남도","부산광역시",5059,-257,3716,-596,3595,-292
"경상남도","대구광역시",792,-95,621,-43,534,-27
"경상남도","인천광역시",372,84,270,3,230,29
"경상남도","광주광역시",139,6,74,-10,90,-1
"경상남도","대전광역시",304,99,227,54,181,51
"경상남도","울산광역시",674,-321,511,-170,469,-193
"경상남도","세종특별자치시",90,29,61,13,50,4
"경상남도","경기도",2022,586,1489,440,1353,417
"경상남도","강원도",243,7,196,6,216,59
"경상남도","충청북도",256,51,196,52,176,46
"경상남도","충청남도",414,103,324,96,291,71
"경상남도","전라북도",246,31,158,10,141,9
"경상남도","전라남도",505,87,351,43,354,88
"경상남도","경상북도",1108,198,734,57,704,124
"경상남도","경상남도",25555,0,20614,0,19249,0
"경상남도","제주특별자치도",203,10,184,52,138,3
"제주특별자치도","전국",9193,-250,6909,-536,6404,-428
"제주특별자치도","서울특별시",948,24,624,-114,595,-68
"제주특별자치도","부산광역시",243,-18,155,-79,158,-38
"제주특별자치도","대구광역시",97,-37,81,-36,83,-25
"제주특별자치도","인천광역시",178,-45,124,-65,97,-91
"제주특별자치도","광주광역시",74,-17,50,-27,54,-13
"제주특별자치도","대전광역시",74,-27,62,-25,49,-16
"제주특별자치도","울산광역시",58,6,35,-17,49,-5
"제주특별자치도","세종특별자치시",28,1,33,11,14,-3
"제주특별자치도","경기도",846,-180,591,-183,617,-145
"제주특별자치도","강원도",62,-26,61,5,47,-13
"제주특별자치도","충청북도",90,10,50,-14,61,-2
"제주특별자치도","충청남도",117,10,93,28,83,-9
"제주특별자치도","전라북도",137,26,88,22,60,-13
"제주특별자치도","전라남도",134,1,88,12,99,11
"제주특별자치도","경상북도",140,32,94,-2,77,5
"제주특별자치도","경상남도",193,-10,132,-52,135,-3
"제주특별자치도","제주특별자치도",5774,0,4548,0,4126,0
